mode: set
soc-intake-gateway/kafka.go:13.63,19.2 2 0
soc-intake-gateway/kafka.go:21.90,28.2 2 0
soc-intake-gateway/kafka.go:30.103,37.2 2 0
soc-intake-gateway/kafka.go:39.39,41.2 1 0
soc-intake-gateway/main.go:17.13,22.20 4 0
soc-intake-gateway/main.go:22.20,24.3 1 0
soc-intake-gateway/main.go:25.2,26.24 2 0
soc-intake-gateway/main.go:26.24,28.3 1 0
soc-intake-gateway/main.go:29.2,30.16 2 0
soc-intake-gateway/main.go:30.16,32.3 1 0
soc-intake-gateway/main.go:34.2,36.30 3 0
soc-intake-gateway/main.go:36.30,37.93 1 0
soc-intake-gateway/main.go:37.93,39.4 1 0
soc-intake-gateway/main.go:42.2,48.52 4 0
soc-intake-gateway/main.go:48.52,50.3 1 0
soc-intake-gateway/main.go:52.2,53.16 2 0
soc-intake-gateway/main.go:53.16,55.3 1 0
soc-intake-gateway/main.go:56.2,69.12 7 0
soc-intake-gateway/main.go:69.12,71.77 2 0
soc-intake-gateway/main.go:71.77,73.4 1 0
soc-intake-gateway/main.go:76.2,84.50 7 0
soc-intake-gateway/main.go:84.50,86.3 1 0
soc-intake-gateway/main.go:87.2,87.30 1 0
soc-intake-gateway/metrics.go:65.40,70.2 1 1
soc-intake-gateway/metrics.go:80.36,84.2 1 1
soc-intake-gateway/metrics.go:100.137,108.2 1 1
soc-intake-gateway/metrics.go:110.34,114.2 3 0
soc-intake-gateway/metrics.go:116.33,117.21 1 0
soc-intake-gateway/metrics.go:117.21,119.3 1 0
soc-intake-gateway/metrics.go:122.71,127.8 4 1
soc-intake-gateway/metrics.go:127.8,129.3 1 1
soc-intake-gateway/metrics.go:131.2,134.9 4 1
soc-intake-gateway/metrics.go:134.9,137.3 2 1
soc-intake-gateway/metrics.go:138.2,138.14 1 1
soc-intake-gateway/metrics.go:141.101,147.30 4 1
soc-intake-gateway/metrics.go:147.30,153.23 4 1
soc-intake-gateway/metrics.go:153.23,156.4 1 0
soc-intake-gateway/metrics.go:156.9,156.24 1 1
soc-intake-gateway/metrics.go:156.24,158.4 1 1
soc-intake-gateway/metrics.go:160.3,160.17 1 1
soc-intake-gateway/metrics.go:160.17,162.32 1 1
soc-intake-gateway/metrics.go:162.32,164.5 1 0
soc-intake-gateway/metrics.go:164.10,166.5 1 1
soc-intake-gateway/metrics.go:167.9,169.4 1 1
soc-intake-gateway/metrics.go:172.3,173.20 2 1
soc-intake-gateway/metrics.go:173.20,175.4 1 0
